Start,Type,クエスト名,説明,難易度（0−6）(F~S),報酬金,報酬Item1,報酬Item2,報酬Item3,クリアDungeon番号,クリアフロア,条件ID1,条件数量1,条件ID2,条件数量2,条件ID3,条件数量3,ギルドポイント
1,Collection,回復薬の調達・1,村の回復薬が足りなくなった。nlだれか回復薬（小）を調達してくれ！nlnl村人より,0,100,null,null,null,1,0,1,3,null,null,null,null,2
2,Battle,バットを倒そう,演習場のバットが大量発生した！nl退治してくれる冒険者を募集中！nlnl冒険者ギルドより,0,200,1,null,null,1,0,2,5,null,null,null,null,5
3,Collection,痛薬がほしい！,実験用で痛薬が必要だ。だれか調達してきてくれ。nlnl依頼者不明,0,150,null,null,null,1,1,5,5,null,null,null,null,3
4,Collection,ゴミ拾い,多くの冒険者に使われている演習場を清掃する必nl要がある。nlnl冒険者ギルドより,0,150,null,null,null,1,0,6,10,null,null,null,null,3
5,Battle,うごめく小液体を倒そう,演習場の小液体を5体倒してくれ。nlnl冒険者ギルドより,0,200,1,null,null,1,0,3,5,null,null,null,null,5
6,Battle,総合戦闘演習・1,演習場で小液体5体、大こうもり5体を討伐。nlnl冒険者ギルドより,0,300,1,1,null,1,1,2,5,3,5,null,null,8
7,Battle,総合戦闘演習・2,演習場の最後のボス「異変の大液体」の討伐。nlnl冒険者ギルドより,0,250,2,null,null,1,2,6,1,null,null,null,null,10
8,Battle,うごめく液体を倒そう,演習場2階で稀に出るうごめく液体がいるらしい。nl5体を討伐してくれ。nlnl新米冒険者より,0,200,null,null,null,2,2,1,5,null,null,null,null,8
9,Collection,大コウモリの牙が欲しい！,そうしょくにつかいたいんだ！nlnlむらのこども,0,0,19,null,null,1,0,16,2,null,null,null,null,3
10,Collection,清らかな水を探してくれぬか？,演習場3階に水を浄化するモンスターがいるらしい。nlもしそやつからキレイな水をもらったら、nlわしに譲ってくれぬか？nlnl村人より,0,100,null,null,null,1,3,20,1,null,null,null,null,5
11,Collection,あのぬるぬるなやつ、知ってるか？,演習場のぬるぬるなやつを片付けくれ。nl倒したら証明としてぬるぬる液体を5個持ってこい。nlnl新米冒険者より,0,80,null,null,null,1,0,17,5,null,null,null,null,3
12,Battle,モゴルク鉱山のコウモリ・1,鉱山のほうに洞窟コウモリが大量発生した！nlこれでは採掘作業ができない。だれか退治してくれ。nlnl鉱業ギルドより,1,300,26,null,null,1,3,7,10,null,null,null,null,15
13,Collection,使っていない鉄鉱石はないか？,精錬を練習したいから、ただで精錬してあげるよnlnl若手鍛冶職人より,1,0,27,null,null,1,3,26,3,null,null,null,null,10
14,Collection,さらに毒薬,実験用で毒薬が必要だ。だれか調達してきてくれ。nlnl依頼者不明,1,200,null,null,null,1,3,18,3,null,null,null,null,10
15,Collection,その石、ぼくのとこうかんしない？,たくさんの石をあつめています！nlnlむらのこども,0,0,19,null,null,2,2,25,3,null,null,null,null,5
16,Battle,モゴルク鉱山のコウモリ・2,モゴルク鉱山5階の吸血コウモリが暴れているんだ。nlどうにかしてきてくれないか？nlnl鉱業ギルドより,1,0,11,27,27,2,4,8,1,null,null,null,null,20
17,Collection,コウモリの料理・1,コウモリの料理を食べたことあるか？nl持ってきたら料理してあげるよ。nlnl冒険者ギルドの調理師より,0,0,48,48,48,1,0,45,3,null,null,null,null,3
18,Collection,コウモリの料理・2,洞窟コウモリの肉料理を食べたくないか。nl持ってきたら料理してあげるよ。nlnl冒険者ギルドの調理師より,1,0,49,49,49,2,3,46,3,null,null,null,null,8
19,Collection,コウモリの料理・3,鉱山の5階にいる「吸血コウモリ」の肉はnl高級食材なんだ。nl持ってきたら料理してあげるよ。nlnl冒険者ギルドの調理師より,1,0,50,50,50,2,5,47,3,null,null,null,null,10
20,Collection,コウモリの料理・4,新しい高級コウモリの料理を開発したんだ。nl肉を調達してくれたら、ただで調理してあげるよ。nlnl冒険者ギルドの調理師より,1,0,51,null,null,2,6,45,1,46,1,47,1,15
21,Collection,使っていない銅鉱石はないか？,精錬を練習したいから、ただで精錬してあげるよnlnl若手鍛冶職人より,1,0,33,null,null,2,2,32,3,null,null,null,null,12
22,Collection,鋼の精錬を練習したい,精錬を練習したいから、ただで精錬してあげるよnlnl若手鍛冶職人より,1,0,35,null,null,2,7,26,3,34,1,null,null,20
23,Collection,泥が足りない！,陶器制作で使いきってしまったので、調達してくれ。nlnl陶器職人より,1,200,41,null,null,2,6,38,5,null,null,null,null,15
24,Collection,魔玉変換・1,泥人形の魔玉欠片を3つ持っていたら変換するよ。nlnl村の魔法使いより,1,50,40,null,null,2,7,39,3,null,null,null,null,20
25,Collection,鉱山調査・1,鉱山の異変を調査している。役に立つ情報があっnlたら教えてくれないか。nlnl王国調査団より,2,500,27,33,35,2,10,43,1,null,null,null,null,40
26,Collection,鉱山調査・2,鉱山の異変を調査している。役に立つ情報があっnlたら教えてくれないか。nlnl王国調査団より,2,500,27,33,35,2,10,44,1,null,null,null,null,40
27,Battle,鉱山の異変・1,鉱山8階に泥人形が大量発生！退治してくれ。nlnl冒険者ギルドより,1,200,32,null,null,2,5,10,10,null,null,null,null,30
28,Battle,不思議な火,鉱山に不思議な火を目撃した情報がある。nl確認できたら退治してくれ。nlnl冒険者ギルドより,1,150,26,null,null,2,5,9,10,null,null,null,null,25
29,Battle,鉱山の異変・2,モゴルク鉱山の奥に「鉱山の主」がいるらしい。nl村のために討伐してくれ。nlnl冒険者ギルドより,2,400,35,null,null,2,5,11,1,9,6,null,null,40
30,Battle,氷の戦闘演習・1,氷の宮殿での戦闘をなれるために、氷コウモリをnl10体狩ってこい。nlnl冒険者ギルドより,2,250,67,null,null,2,5,12,10,null,null,null,null,30
31,Collection,結晶変換・1,雪の結晶の欠片を3つ持っていたら変換するよ。nlnl村の魔法使いより,2,30,59,null,null,2,10,58,3,null,null,null,null,25
32,Battle,氷の戦闘演習・2,氷の宮殿6階にいる「イエティ」を討伐してくれ。nlnl冒険者ギルドより,2,300,71,null,null,3,2,14,1,13,2,5,6,60
33,Collection,噂のながれメタル,各ダンジョンにながれメタルが出現しているらしnlい。確認してくれ。nlnl冒険者ギルトより,1,100,null,null,null,2,6,79,5,null,null,null,null,30
34,Battle,精霊たち・1,氷の宮殿の雪の精5体、大雪の精10体を討伐nlしてくれ。nlnl冒険者ギルトより,2,200,70,70,null,2,10,5,5,13,10,null,null,45
35,Battle,精霊たち・2,樹海エンルベルの森の精を10体討伐してくれ。nlnl冒険者ギルトより,2,100,27,33,null,2,10,19,10,null,null,null,null,30
36,Battle,精霊たち・3,無限回廊の砂の精を10を10体討伐してくれ。nlnl冒険者ギルトより,3,250,67,68,71,3,6,22,10,null,null,null,null,55
End,,,,,,,,,,,,,,,,,
